sku,product_description,product_role,country_of_origin,fba_fee,storage_fee,handling_cost,cost_x,current_price,minimum_acceptable_margin_%,target_gross_margin_%,total_unit_cost,avg_competitor_price,lowest_competitor_price,highest_competitor_price,competitor_count,condition,total_inventory,available,inbound_shipped,inbound_received,reserved_quantity,unfulfillable_quantity,inv_age_0_to_30_days,inv_age_31_to_60_days,inv_age_61_to_90_days,inv_age_181_to_330_days,inv_age_331_to_365_days,inv_age_365_plus_days,currency,units_shipped_t7,units_shipped_t30,units_shipped_t60,units_shipped_t90,sell_through,item_volume,volume_unit_measurement,storage_type,storage_volume,marketplace,days_of_supply,weeks_of_cover_t30,weeks_of_cover_t90,"return_quantity_
(last_7_days)","return_quantity_
(last_30_days)","return_quantity_
(last_60_days)","return_quantity_
(last_90_days)",sessions,page_views,units_ordered,ordered_product_sales,conversion_rate,impressions,clicks,cost_y,sales_7d,sales_14d,acos_7d,acos_14d
MN-01,Rectangle Tray -14 x 10 Inch - Pk of  25,Core,India,15.11,0.44,0.75,16.0,38.9,0.2,0.35,32.3,36.9,31.95,44.9,9,New,382.0,264,40,9,68,1,12,261,56,0,0,0,USD,59,203,386,574,1.33,0.546781,cubic feet,Standard,144.350184,US,47,6,7,0,9,18,26,1921,2484,587,24582.01,0.3055700156168662,131593,985,2762.06,14235.45,14258.43,0.19402688358991108,0.19371417470226385
MN-02,Rectangle Tray -12x10 - Pk of 25,Core,India,13.55,0.3,0.75,12.0,33.9,0.2,0.35,26.6,32.5,27.9,39.95,8,New,306.0,206,80,2,18,0,127,91,17,0,0,0,USD,29,155,261,417,1.56,0.373971,cubic feet,Standard,77.038026,US,85,7,8,0,4,14,24,1842,2440,431,15678.89,0.23398479913137893,226158,1298,2286.92,11626.53,11664.02,0.19669841302607055,0.19606619330213768
MN-03,Oval Tray -15x10 Inch - Pk of  25,Core,India,13.94,0.34,0.75,15.0,34.9,0.2,0.35,30.029999999999998,35.2,29.99,42.5,7,New,139.0,95,40,0,3,1,42,8,62,0,0,0,USD,13,67,116,179,1.16,0.425846,cubic feet,Standard,40.45537,US,83,8,9,1,4,10,13,859,1135,196,7340.65,0.2281722933643772,74652,394,670.2,3647.85,3675.34,0.1837246597310745,0.1823504764185082
MN-04,Oval Tray - 13x9 Inch - pk of 25,Core,India,12.89,0.3,0.75,12.0,29.9,0.2,0.35,25.94,28.4,24.5,35.9,6,New,171.0,70,80,8,13,0,3,84,0,0,0,0,USD,18,71,128,187,1.65,0.375575,cubic feet,Standard,26.29025,US,99,8,10,1,4,6,16,604,783,191,6002.72,0.3162251655629139,52363,231,903.79,2058.4,2090.28,0.4390740380878352,0.4323774805289243
MN-05,Christmas Tray - 17x12 Inch - Pk of 5,Seasonal,India,11.8,0.22,0.75,13.0,21.9,0.25,0.45,25.77,23.9,18.95,0.0,3,New,283.0,0,0,49,234,0,53,141,0,0,0,0,USD,249,491,543,557,1.47,0.270417,cubic feet,Standard,0.0,US,145,0,1,2,4,4,6,1917,3011,341,8040.18,0.17788210745957225,39306,390,637.85,1673.7,1779.54,0.38110175061241564,0.3584353259831193
MN-06,Star Tray - 14 Inch - Pk of 5,Seasonal,India,8.5,0.12,0.75,5.0,14.95,0.25,0.45,14.37,15.8,12.99,21.5,4,New,21.0,1,0,0,20,0,8,40,0,0,0,0,USD,61,131,150,173,1.23,0.155234,cubic feet,Standard,0.155234,US,0,0,0,1,2,3,3,562,746,124,1978.61,0.2206405693950178,98522,428,968.46,1880.96,1880.96,0.5148753827832596,0.5148753827832596
MN-07,15 Round plate - pk of 10,Core,India,17.85,0.27,0.75,11.0,34.9,0.2,0.35,29.87,33.5,28.9,41.95,10,New,144.0,134,0,0,7,3,51,45,55,0,0,0,USD,15,95,150,220,1.25,0.336372,cubic feet,Oversize,45.073848,US,59,5,7,1,4,8,15,1815,2553,236,8815.03,0.13002754820936638,219364,1380,1649.76,9004.02,9004.02,0.18322482624427755,0.18322482624427755
MN-08,10 Inch Heart Plates - pk of 25,Seasonal,India,12.11,0.25,0.75,13.0,29.9,0.25,0.45,26.11,31.2,25.95,39.9,6,New,255.0,95,152,0,8,0,4,42,41,17,0,0,USD,2,10,18,36,0.37,0.315957,cubic feet,Standard,30.015915,US,103,98,89,0,3,4,6,168,241,43,1300.99,0.25595238095238093,41005,199,194.11,1444.07,1444.07,0.13441869161467243,0.13441869161467243
MN-09,6 Inch Heart Plates - pk of 25,Seasonal,India,8.08,0.09,0.75,6.0,14.9,0.25,0.45,14.92,15.6,11.99,22.9,5,New,211.0,207,0,0,3,1,3,1,203,0,0,0,USD,3,19,38,66,0.36,0.108386,cubic feet,Standard,22.435902,US,57,43,40,0,2,7,11,515,670,81,1347.61,0.15728155339805824,83058,439,398.62,1412.58,1412.58,0.2821928669526682,0.2821928669526682
MN-10,9x6 Rectangle - pk of 25,Core,India,9.52,0.13,0.75,7.0,19.9,0.2,0.35,17.4,20.5,16.95,26.9,9,New,363.0,102,200,16,45,0,96,10,43,0,0,0,USD,25,122,177,231,1.17,0.160565,cubic feet,Standard,16.37763,US,150,10,17,2,9,11,19,1292,1716,230,5079.01,0.1780185758513932,122210,690,1142.65,3648.44,3648.44,0.313188650491717,0.313188650491717
MN-11,Oval Tray - 13x9 Inch - pk of 10,Core,India,9.36,0.15,0.75,5.0,16.9,0.2,0.35,15.26,17.8,14.99,23.5,8,New,230.0,124,100,0,6,0,5,133,0,0,0,0,USD,12,101,141,215,1.43,0.183563,cubic feet,Standard,22.761812,US,159,8,13,3,6,8,10,1762,2347,236,4487.0199999999995,0.13393870601589103,278599,1405,1698.77,8464.1,8529.35,0.2007029690102905,0.19916758017902889
MN-12,13 inch Round DEEP plate - pk of 10,Core,India,10.9,0.22,0.75,6.0,19.9,0.2,0.35,17.869999999999997,21.4,17.95,27.9,9,New,259.0,87,100,0,69,3,93,56,0,0,0,0,USD,48,194,291,354,1.69,0.279394,cubic feet,Standard,24.307278,US,74,3,6,4,13,17,24,2040,2642,352,7675.78,0.17254901960784313,149641,959,1436.43,4443.95,4465.83,0.32323270963894735,0.32164905515883946
MN-13,14 inch Round DEEP plate - Pk of 10,Core,India,9.97,0.08,0.75,7.0,22.9,0.2,0.35,17.799999999999997,24.2,19.99,31.5,8,New,452.0,280,100,3,68,1,276,99,0,0,0,0,USD,49,242,355,466,1.49,0.097801,cubic feet,Oversize,27.38428,US,78,6,10,2,4,11,16,4116,5561,484,11960.96,0.11758989310009718,340607,2783,2782.79,11427.05,11538.4,0.24352654447123276,0.24117641960757125
MN-14,12 inch Round plate - Pk of 25,Core,India,12.82,0.36,0.75,11.0,26.9,0.2,0.35,24.93,27.8,23.95,35.9,7,New,529.0,471,0,0,46,12,551,0,0,0,0,0,USD,86,663,1032,1362,1.93,0.448577,cubic feet,Standard,211.279767,US,35,2,4,23,79,112,145,4361,6256,1399,41676.88,0.32079798211419397,204049,2023,5935.26,18514.63,18551.12,0.32057135357282324,0.31994079063689956
MN-15,Rectangle Tray -14x10 Inch - Pk of  10,Core,India,11.29,0.2,0.75,7.0,21.9,0.2,0.35,19.24,22.4,18.99,29.9,9,New,1324.0,814,380,14,114,2,764,240,0,0,0,0,USD,216,1008,1688,2328,1.91,0.251906,cubic feet,Standard,205.051484,US,64,4,6,16,44,79,111,10412,13944,2379,58379.78,0.22848636189012678,446663,5623,11204.57,35134.43,35319.03,0.31890570019209075,0.3172388935936236
MN-16,Oval Tray -15x10 Inch - Pk of  10,Core,India,10.46,0.19,0.75,6.0,19.9,0.2,0.35,17.400000000000002,20.1,16.95,26.5,8,New,387.0,256,100,2,28,1,133,113,69,0,0,0,USD,30,176,315,465,1.28,0.237325,cubic feet,Standard,60.7552,US,89,8,10,2,10,23,31,2762,3682,490,11061.32,0.1774076755973932,200933,1338,2293.56,7931.15,7953.03,0.2891837879752621,0.28838819921463893
